"21,8","16,8","28,2","0,0",1,"30,0","475,9",31294
"20,4","19,2","23,1","13,3",0,"32,4","415,5",21229
"18,2","12,8","24,1","0,0",0,"29,3","330,1",22562
"20,6","18,1","25,6","3,5",0,"32,2","425,2",21348
"16,4","15,2","18,8","0,1",1,"29,9","269,8",21755
"22,9","17,8","28,7","0,0",1,"31,3","524,1",33146
"21,0","18,9","22,0","6,2",0,"30,8","439,0",20058
"17,8","16,3","20,4","9,7",0,"30,4","316,0",21389
"22,3","17,2","26,4","0,0",0,"32,7","495,8",24123
"24,3","19,8","28,4","0,0",0,"32,6","588,8",21997
"23,6","20,3","29,7","0,0",0,"32,2","555,0",30125
"21,3","17,6","27,4","0,0",0,"31,7","452,2",27159
"24,3","19,1","30,0","0,1",1,"31,5","590,7",31802
"24,2","17,1","32,1","0,0",0,"28,2","586,9",29232
"17,7","13,8","25,7","0,0",1,"29,5","313,9",29573
"17,0","13,1","21,6","0,0",0,"32,1","288,8",17580
"17,7","13,4","25,6","0,0",1,"28,5","312,6",24979
"21,9","19,6","26,1","0,0",0,"29,2","479,3",20855
"20,7","19,0","24,4","0,0",0,"28,6","430,0",24117
"20,8","18,2","26,2","24,9",0,"29,2","434,1",21300
"20,6","16,0","27,1","0,0",0,"29,4","426,0",25604
"25,0","20,8","34,1","0,8",0,"28,3","625,5",26450
"15,0","10,4","20,4","0,0",1,"29,5","226,0",23742
"22,9","17,6","30,2","0,0",0,"30,9","522,3",24475
"20,8","19,3","23,6","0,0",0,"31,7","433,3",19764
"22,1","18,8","27,0","0,0",0,"29,1","487,1",21539
"21,9","20,1","25,5","17,1",1,"29,4","481,0",30005
"20,8","14,1","29,5","0,0",0,"29,3","430,8",30160
"21,2","18,4","26,8","22,2",0,"28,7","448,1",24836
"21,5","18,2","28,8","22,0",0,"29,2","461,5",20485
"13,7","12,5","15,3","27,0",1,"28,5","188,2",21378
"14,2","12,5","15,8","0,0",0,"28,6","202,5",14056
"27,1","22,8","34,9","0,6",0,"30,6","735,8",34424
"25,6","17,9","33,3","0,0",0,"29,6","656,2",31937
"20,9","19,3","24,3","0,0",0,"31,4","434,9",21719
"20,8","17,2","23,1","26,7",0,"28,3","432,5",17376
"22,7","20,8","26,4","9,5",0,"31,3","513,4",22581
"20,5","17,8","25,7","0,0",0,"30,3","420,3",21674
"27,1","21,8","34,1","3,3",1,"31,3","732,7",35529
"18,4","15,5","22,4","56,8",0,"31,6","340,2",16637
"17,9","16,5","19,6","1,2",1,"29,8","321,6",23843
"17,2","15,3","18,0","17,4",0,"31,3","294,8",14641
"20,8","17,8","25,8","2,9",1,"29,0","434,1",26926
"21,6","18,7","27,8","0,1",0,"29,3","464,8",27030
"21,4","17,9","26,7","38,8",0,"30,0","457,3",20235
"19,9","13,7","26,9","2,9",1,"29,2","396,6",32632
"19,5","17,3","22,3","14,3",0,"33,0","380,3",22604
"23,4","20,2","30,2","0,0",1,"30,7","549,5",28987
"16,2","13,0","19,5","0,0",1,"32,2","260,8",23095
"22,0","20,3","26,0","4,4",0,"30,7","485,3",23615
"25,7","20,9","35,0","0,0",0,"31,4","661,3",26839
"20,8","17,0","28,6","0,0",1,"33,0","432,5",32013
"19,8","13,2","29,4","0,0",1,"32,9","392,7",26968
"23,4","19,7","28,4","31,6",0,"32,1","549,5",20714
"27,4","20,7","34,8","0,0",1,"30,5","753,0",31199
"19,7","16,1","25,3","0,0",0,"32,5","388,0",24038
"20,6","16,0","26,7","0,0",0,"32,3","424,3",24370
"20,6","14,9","26,9","0,0",0,"32,9","425,2",27170
"22,5","19,3","26,6","0,0",0,"32,6","505,4",23773
"19,5","15,9","25,3","0,0",0,"32,6","379,6",21313
"21,4","17,0","28,1","16,4",1,"31,9","458,9",28315
"21,5","19,0","26,1","37,4",1,"31,9","461,5",28508
"19,0","15,6","25,1","0,0",0,"29,5","361,5",19892
"21,3","18,8","25,6","30,4",0,"29,3","453,9",25279
"22,4","19,5","27,3","12,0",1,"31,2","502,8",28267
"18,5","14,5","23,5","0,6",0,"30,6","343,8",22890
"24,9","20,3","30,8","0,0",0,"31,9","619,6",25178
"18,9","12,5","26,1","0,0",0,"30,5","355,5",24231
"22,3","19,0","29,0","0,0",0,"30,5","498,4",28074
"22,7","19,1","28,9","0,0",0,"28,4","515,1",23663
"23,5","18,9","28,6","19,8",0,"31,4","553,2",23818
"22,4","19,7","25,9","0,0",1,"28,6","500,1",32059
"24,0","18,9","30,4","12,0",1,"32,0","578,4",28604
"20,1","14,6","24,6","0,0",0,"32,4","406,0",20208
"23,1","20,1","28,1","1,2",0,"30,4","534,9",29373
"23,2","19,0","31,2","10,2",0,"29,8","540,4",27405
"15,5","11,1","20,2","0,0",0,"30,4","239,1",18079
"17,0","14,5","22,0","0,0",0,"31,8","289,4",24185
"23,1","17,8","27,9","0,0",0,"31,5","535,8",26257
"24,0","19,4","28,4","0,0",0,"32,3","577,4",23372
"16,5","13,8","21,4","31,2",0,"32,7","273,7",21025
"25,0","22,1","31,5","0,0",0,"31,2","626,5",23735
"26,0","21,9","32,0","2,0",0,"32,4","674,4",29339
"21,6","17,2","26,9","0,0",0,"29,0","467,4",25554
"24,0","16,3","31,6","0,0",0,"31,3","578,4",27872
"23,1","18,8","32,6","0,0",1,"31,0","534,9",34001
"23,3","20,6","27,7","0,0",0,"28,2","544,9",28322
"25,3","21,1","32,1","2,9",0,"28,4","642,3",25210
"16,0","13,3","18,0","5,5",1,"31,6","254,5",25559
"22,1","18,9","28,4","0,0",0,"32,9","487,1",30486
"22,3","17,7","26,8","0,0",1,"31,5","497,5",32323
"21,6","18,7","26,3","0,3",1,"29,3","468,2",32215
"27,6","21,5","33,3","4,3",0,"32,6","763,7",24388
"16,6","14,8","20,1","0,0",0,"31,5","276,9",22746
"19,8","17,1","23,4","0,6",1,"30,7","393,4",28038
"16,1","12,7","22,1","0,2",0,"30,1","260,2",20055
"21,6","15,2","28,3","0,0",0,"31,9","468,2",26048
"22,1","14,0","31,4","0,0",1,"30,5","487,1",31196
"14,4","12,9","17,3","3,7",0,"32,6","206,4",16413
"25,4","20,9","33,3","1,6",0,"30,5","647,2",31189
"17,5","15,4","20,2","21,8",0,"31,4","306,3",16617
"24,0","20,0","30,2","0,0",1,"29,6","573,7",30209
"17,4","15,9","20,1","0,0",0,"30,3","303,6",20408
"19,7","13,8","26,1","0,0",0,"32,6","388,8",24102
"19,2","14,9","26,7","0,0",0,"29,0","368,9",23699
"17,6","15,9","20,8","0,0",1,"31,3","309,1",27104
"17,3","15,4","18,8","0,0",1,"30,1","298,8",26062
"14,5","11,9","17,7","8,8",0,"30,1","210,9",20608
"22,8","18,0","28,7","0,0",0,"32,7","521,4",23458
"20,5","18,1","24,8","14,4",1,"29,1","418,7",28058
"27,6","18,5","35,1","0,0",0,"28,4","759,4",35144
"15,8","13,5","19,4","2,5",0,"29,1","248,9",17530
"16,9","14,8","19,5","1,6",0,"30,3","284,1",19332
"19,4","17,2","24,4","0,0",0,"32,1","377,3",21401
"15,5","12,3","20,0","0,0",1,"30,1","240,4",22594
"24,1","20,9","31,4","0,0",0,"31,9","582,1",30516
"20,9","18,1","27,1","0,0",0,"31,2","438,2",21909
"22,3","16,8","28,9","10,2",1,"29,9","497,5",29327
"20,5","14,7","26,7","0,0",0,"31,8","421,9",21598
"19,6","14,3","25,4","0,0",1,"30,7","383,4",31824
"25,2","19,7","29,3","4,8",0,"32,3","633,3",22151
"27,7","20,1","34,6","0,0",0,"31,5","769,2",29738
"16,6","13,4","20,6","0,0",1,"30,8","275,6",23066
"12,6","10,8","14,2","4,3",1,"30,2","159,8",20868
"19,9","15,8","24,5","24,5",1,"30,3","395,0",24378
"23,5","21,8","27,1","0,0",0,"31,7","553,2",22474
"20,4","15,7","27,9","27,8",0,"29,5","417,9",27522
"19,8","17,8","23,3","0,0",1,"32,5","391,9",24330
"19,5","15,6","23,9","0,0",1,"32,2","381,9",26705
"16,4","13,9","20,6","0,0",0,"29,0","268,5",19894
"21,8","18,8","26,4","1,2",0,"29,1","475,9",21961
"23,9","17,7","29,4","0,0",1,"29,8","571,8",30466
"13,9","12,3","15,8","0,0",1,"28,7","193,1",20827
"18,3","16,5","22,2","0,0",0,"29,9","334,4",19366
"14,6","10,7","20,6","14,9",1,"29,0","214,4",24139
"23,3","19,4","30,7","1,3",1,"30,7","541,3",31885
"22,7","17,8","28,7","0,0",1,"30,7","516,0",35065
"17,0","15,8","19,6","7,0",0,"31,3","290,1",20584
"18,2","16,5","22,7","1,8",0,"31,7","330,8",24189
"19,5","15,5","25,7","0,0",0,"31,8","379,6",24043
"15,9","14,4","18,3","0,0",0,"30,2","252,7",20043
"20,8","18,2","24,4","14,3",0,"31,3","431,6",22734
"27,7","22,2","35,8","3,6",0,"28,2","764,8",28680
"20,5","17,2","25,9","7,4",0,"32,8","421,9",22211
"18,1","12,0","26,2","0,0",1,"31,8","327,3",31047
"16,8","13,9","21,3","0,0",0,"32,7","281,5",18671
"26,2","21,7","33,5","0,0",1,"31,9","687,7",37178
"18,6","14,1","25,0","0,0",0,"33,0","347,4",26603
"22,9","18,5","28,1","0,0",0,"28,2","522,3",23850
"20,2","17,8","24,4","28,0",1,"29,3","406,8",29044
"19,4","13,6","24,6","0,0",0,"32,1","376,5",23420
"21,2","18,1","23,8","0,2",1,"30,6","449,7",26489
"24,3","22,0","29,3","0,0",1,"29,2","591,6",30198
"26,0","18,9","33,3","0,0",0,"28,9","677,5",32518
"18,4","16,6","23,0","0,0",0,"28,9","339,4",21928
"22,0","18,5","28,1","20,4",0,"30,9","481,9",21090
"26,5","24,0","32,8","0,0",0,"32,1","701,2",28393
"18,3","14,4","23,8","0,4",0,"28,9","335,1",22895
"17,4","15,6","20,0","0,0",0,"30,0","302,9",20266
"25,9","19,2","32,8","0,1",0,"30,0","670,4",26501
"21,0","16,9","30,1","0,0",0,"29,9","441,5",21941
"18,8","17,1","22,8","0,0",1,"28,3","353,3",26872
"19,2","15,3","25,7","0,0",1,"28,1","369,7",32847
"15,6","14,6","17,5","16,3",1,"28,6","242,8",20323
"21,1","15,0","27,4","0,0",0,"31,1","447,3",22090
"20,6","15,5","25,8","0,0",1,"31,9","425,2",27488
"25,8","16,9","34,6","0,0",0,"31,0","664,3",27314
"21,3","16,9","27,8","0,0",1,"30,1","453,9",29895
"19,3","13,5","25,6","0,0",1,"32,7","371,2",30506
"22,0","19,8","25,6","0,0",0,"31,4","483,6",27837
"26,8","23,4","31,9","0,0",0,"32,0","715,8",24952
"24,7","16,9","31,9","0,0",0,"31,1","611,8",24836
"15,8","13,6","18,8","0,0",0,"32,8","250,2",17783
"24,4","19,1","32,1","47,6",0,"32,3","595,5",27829
"16,0","12,5","21,7","24,5",0,"29,8","254,5",21773
"15,8","14,1","18,1","2,4",1,"28,8","249,6",21390
"22,7","18,6","28,8","12,7",1,"29,9","513,4",27781
"16,4","11,1","26,2","0,0",0,"31,3","269,8",23742
"18,7","15,8","23,2","0,8",1,"29,8","348,2",29869
"24,2","18,9","32,0","0,0",0,"32,9","587,8",26938
"20,7","15,7","27,2","0,0",1,"28,1","430,0",30684
"21,3","18,0","28,2","0,0",0,"28,3","452,2",21561
"21,4","17,2","26,6","0,0",0,"32,6","456,4",23632
"20,7","14,6","26,4","0,0",0,"30,7","430,0",25350
"21,3","18,8","26,6","3,1",0,"31,0","455,6",23155
"17,2","12,8","22,4","0,0",1,"29,1","294,8",25418
"16,7","13,3","20,2","0,0",0,"30,4","278,2",18648
"24,6","19,1","29,8","16,1",1,"29,5","603,1",26299
"27,5","20,9","33,8","0,0",0,"32,4","756,2",25785
"21,8","19,3","23,9","67,8",1,"29,4","473,3",24127
"20,4","15,0","27,0","0,0",0,"29,8","417,9",24969
"25,6","22,8","29,8","0,0",0,"28,3","657,2",22501
"21,2","18,5","27,6","7,3",0,"29,5","449,7",23729
"17,2","15,0","20,0","0,0",0,"29,2","295,5",20325
"21,8","17,2","27,8","0,0",0,"32,9","476,7",28399
"20,1","17,8","24,3","0,0",0,"30,2","406,0",22181
"23,9","19,3","31,0","0,0",0,"32,7","572,7",29694
"23,8","20,7","31,0","0,0",1,"28,5","568,0",29626
"16,3","14,9","18,9","0,0",0,"32,6","266,6",18958
"20,8","15,3","27,4","0,0",0,"31,8","431,6",22717
"19,5","16,5","25,2","0,0",1,"30,1","381,1",24569
"16,0","14,9","17,6","2,2",0,"31,4","254,5",15903
"18,0","13,8","24,8","0,0",0,"30,7","322,3",24639
"24,1","20,0","30,8","0,6",0,"28,7","583,1",25716
"26,7","20,0","32,3","0,0",0,"31,5","713,7",33251
"25,0","17,2","29,9","13,8",0,"29,1","624,5",23142
"17,0","12,3","24,1","0,0",1,"30,4","288,1",28280
"22,7","20,2","27,4","0,1",1,"32,4","513,4",32124
"16,5","13,3","21,1","0,0",0,"32,0","272,4",20127
"21,0","18,0","26,5","36,5",0,"31,3","440,6",21161
"20,1","15,2","25,7","0,0",0,"32,3","405,2",21568
"16,5","12,9","21,7","1,0",0,"30,6","272,4",22778
"24,5","21,1","28,6","0,0",0,"32,8","600,3",22242
"19,1","16,9","23,9","7,1",1,"29,9","362,9",29784
"16,5","13,3","22,4","2,0",1,"30,4","271,7",24728
"20,1","15,9","26,7","0,0",1,"32,0","406,0",25747
"22,4","19,2","28,4","8,2",1,"29,3","501,0",29524
"27,7","22,9","34,9","0,0",1,"30,3","767,0",29914
"20,1","16,7","25,0","0,0",0,"29,1","402,0",24365
"25,1","20,2","32,1","3,9",0,"30,8","632,4",28045
"17,3","15,0","21,5","7,1",0,"29,9","300,2",20820
"23,4","18,7","30,6","0,0",0,"30,6","546,8",31016
"19,4","17,6","22,3","0,0",0,"28,5","375,0",20164
"22,3","18,6","28,5","0,0",0,"32,5","497,5",28923
"22,6","19,2","27,4","0,3",1,"29,0","510,7",32663
"17,6","14,7","21,3","0,0",0,"30,3","309,1",20634
"21,8","19,5","25,9","13,1",0,"29,1","474,2",20964
"22,8","18,8","29,7","0,0",0,"28,9","518,7",28823
"16,3","10,8","23,7","0,0",0,"29,2","264,6",18596
"21,5","18,2","25,1","23,7",0,"32,5","461,5",25750
"18,1","14,0","25,3","0,0",0,"30,5","327,3",20682
"16,5","13,0","19,8","0,0",0,"31,0","271,1",20812
"18,4","15,6","22,8","0,2",0,"28,5","337,3",19135
"22,7","19,7","28,4","1,0",0,"30,5","514,3",24427
"15,8","13,8","19,8","0,4",0,"29,2","248,9",20267
"23,5","19,2","27,3","0,0",0,"31,9","551,3",26594
"20,3","17,0","27,7","0,0",0,"28,5","413,1",25501
"22,1","19,9","26,7","0,0",1,"32,1","486,2",27467
"18,9","14,5","24,5","0,0",0,"30,1","357,7",23738
"16,7","14,6","18,3","4,4",0,"28,1","278,2",19452
"21,0","15,3","27,2","0,0",1,"31,9","441,5",29029
"19,4","14,0","25,9","0,0",1,"31,1","375,8",31818
"22,3","20,5","26,4","0,0",0,"28,4","499,3",26308
"19,3","17,7","22,3","1,7",1,"28,6","372,7",25338
"23,3","20,4","31,2","0,0",0,"31,1","543,1",28682
"23,2","18,3","29,2","0,0",1,"28,5","539,4",33694
"24,0","15,6","31,9","0,0",0,"28,3","576,5",29722
"21,7","20,1","26,1","0,0",1,"31,7","470,8",25594
"20,9","18,9","22,1","6,9",0,"28,0","438,2",21255
"24,1","19,2","31,8","42,1",0,"31,3","581,2",26291
"18,3","13,5","23,9","0,1",0,"28,8","336,6",19822
"26,9","21,7","31,8","2,9",0,"32,6","724,2",25939
"17,9","15,1","22,0","0,0",1,"29,0","320,2",27843
"20,0","18,2","23,4","0,0",0,"30,1","400,5",24365
"20,5","17,7","25,2","0,0",0,"30,5","418,7",22168
"20,8","18,9","24,3","0,4",0,"28,6","434,1",24617
"22,4","19,7","27,5","9,3",0,"31,7","502,8",22474
"19,9","16,9","26,4","0,0",0,"31,3","394,2",20396
"18,9","14,4","25,9","0,0",1,"28,2","356,3",24767
"22,1","19,0","27,9","0,0",0,"29,1","490,5",22201
"16,4","13,7","21,0","0,0",0,"32,4","268,5",21389
"18,9","13,7","24,9","0,0",0,"30,8","355,5",25184
"19,8","18,3","22,0","26,7",1,"32,6","392,7",23940
"19,5","15,2","26,7","0,0",0,"31,8","378,8",23520
"23,5","19,1","33,0","0,0",0,"30,2","553,2",29137
"22,0","19,3","27,1","0,0",1,"31,3","481,9",25938
"21,4","19,1","25,1","3,3",0,"30,8","458,9",22286
"27,1","22,6","32,0","0,0",0,"31,7","734,8",25861
"21,1","16,8","27,3","0,0",0,"32,4","446,4",21953
"23,4","19,5","27,9","2,4",0,"31,4","549,5",22464
"15,0","11,8","20,5","0,0",0,"29,7","223,6",21423
"22,7","17,6","30,5","1,6",0,"31,7","515,1",31022
"21,8","18,9","28,7","2,0",0,"30,9","475,0",24859
"21,3","17,3","29,1","0,0",0,"29,1","454,7",26425
"23,7","20,2","27,4","0,0",1,"31,3","560,6",31416
"20,6","17,1","25,8","0,0",0,"30,2","422,7",21185
"18,0","14,3","23,6","0,0",0,"29,5","323,7",22317
"19,0","12,9","24,6","0,0",0,"28,0","360,0",19758
"20,0","13,8","27,5","0,0",0,"32,6","400,5",22158
"16,1","11,4","24,0","0,0",0,"30,1","260,2",19247
"21,8","18,6","26,9","0,0",0,"28,7","476,7",24779
"16,0","14,4","18,5","2,7",0,"32,9","256,4",16941
"22,1","18,6","25,4","18,2",0,"32,3","486,2",25333
"14,4","11,9","17,1","1,0",0,"29,6","208,1",19074
"18,3","16,7","22,4","0,0",0,"31,9","333,7",23731
"21,9","17,5","28,8","0,0",1,"32,1","480,2",32781
"28,3","21,6","35,1","0,0",1,"31,6","799,9",36936
"21,6","16,4","28,1","0,0",0,"28,9","467,4",25127
"21,4","17,8","24,3","38,5",0,"31,9","456,4",22671
"20,4","14,9","25,9","0,0",0,"28,2","417,9",25627
"19,6","17,6","23,4","46,8",0,"28,2","385,7",22908
"15,7","14,7","17,2","0,5",0,"29,0","247,1",19704
"21,7","17,8","28,8","0,0",0,"32,0","469,1",29862
"21,4","17,5","25,8","0,0",1,"28,9","456,4",30759
"22,1","18,9","27,5","0,0",0,"31,5","487,1",23900
"21,9","17,8","30,0","1,8",1,"30,4","477,6",31540
"18,5","13,6","25,1","0,0",0,"29,5","343,8",21095
"22,8","18,7","28,9","0,0",1,"30,6","520,5",29165
"21,2","19,9","23,6","10,1",0,"32,7","451,4",21863
"15,2","11,0","21,4","0,0",1,"32,8","230,1",27042
"18,2","16,3","20,9","0,0",0,"29,1","332,3",20652
"14,2","13,6","17,6","3,7",0,"31,4","203,0",16896
"22,7","19,2","28,5","26,7",0,"28,7","513,4",24337
"24,2","20,1","30,9","3,3",0,"30,9","586,9",30941
"16,8","12,9","21,9","0,0",1,"28,4","283,5",23228
"18,2","16,8","20,9","0,2",1,"32,4","332,3",24365
"16,9","10,8","23,9","0,0",0,"31,5","284,1",24366
"15,9","14,5","19,2","0,0",0,"30,7","252,0",17302
"19,1","16,0","24,5","0,0",0,"30,5","363,7",20370
"19,9","18,7","22,4","5,5",0,"32,6","395,0",19551
"17,1","15,7","19,4","0,0",1,"32,6","292,8",26157
"23,2","18,5","29,9","0,0",0,"30,3","538,5",22528
"22,5","17,9","29,2","0,0",0,"28,7","507,2",27429
"17,4","15,5","21,3","0,0",0,"30,4","304,3",18760
"23,5","21,1","28,0","1,2",1,"31,5","552,3",29203
"23,5","20,7","27,6","13,3",1,"30,1","553,2",31661
"16,6","14,0","20,1","2,4",0,"32,8","276,9",20670
"25,2","18,5","32,6","0,0",0,"32,8","634,3",25835
"19,9","14,9","25,5","0,0",0,"28,9","396,6",20900
"18,7","16,4","22,8","22,9",0,"30,6","350,4",19833
"22,3","19,3","27,4","83,6",0,"28,8","497,5",17051
"20,9","19,3","22,8","75,5",0,"32,7","438,2",19616
"19,8","16,9","27,0","0,0",0,"28,9","391,1",28167
"23,6","18,8","29,7","33,7",0,"31,1","557,8",22328
"25,7","19,4","32,0","0,0",0,"30,6","659,3",28978
"24,7","21,0","30,5","0,0",1,"28,9","609,9",30324
"19,6","17,5","21,9","1,0",0,"28,4","382,6",24811
"21,7","16,9","28,6","0,0",0,"29,6","471,6",28174
"17,9","14,3","24,2","0,0",0,"31,2","320,2",21858
"22,0","19,2","29,4","0,0",1,"32,7","485,3",33806
"19,5","16,8","22,8","18,8",0,"31,9","379,6",20978
"21,5","18,1","26,9","0,0",0,"28,9","462,3",23000
"20,9","16,4","26,0","0,0",0,"28,4","435,7",22609
"20,2","15,6","25,7","0,0",1,"30,9","408,3",29888
"20,6","17,5","24,9","18,0",0,"29,7","426,0",22365